geneid	pathwayid	pathwayname
NCU00761	NCPWY:LIPAS-PWY-1	LIPAS-PWY-1
NCU01859	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU01859	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU01859	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU01859	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU01859	NCPWY:PWY2T-21	PWY2T-21
NCU01859	NCPWY:PWY2T-2574	aerobic respiration
NCU08114	NCPWY:PWY2T-42	PWY2T-42
NCU02771	NCPWY:HEME-BIOSYNTHESIS-II	heme biosynthesis from uroporphyrinogen-III I
NCU08216	NCPWY:HOMOCYSDEGR-PWY	HOMOCYSDEGR-PWY
NCU08216	NCPWY:PWY-801	homocysteine and cysteine interconversion
NCU08216	NCPWY:PWY2T-24	PWY2T-24
NCU08162	NCPWY:ARGSYNBSUB-PWY-1	ARGSYNBSUB-PWY-1
NCU00447	NCPWY:PWY2T-23	PWY2T-23
NCU00447	NCPWY:PWY3DJ-12	PWY3DJ-12
NCU00447	NCPWY:SPHINGOLIPID-SYN-PWY	sphingolipid metabolism
NCU08976	NCPWY:PWY2T-27	PWY2T-27
NCU05853	NCPWY:PWY2T-10	xylan degradation
NCU01816	NCPWY:PWY-5697	allantoin degradation to ureidoglycolate I (urea producing)
NCU03777	NCPWY:VALDEG-PWY	valine degradation I
NCU02472	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU02472	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU02472	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU02472	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU02472	NCPWY:PWY2T-21	PWY2T-21
NCU02472	NCPWY:PWY2T-2574	aerobic respiration
NCU04442	NCPWY:PWY-6317	PWY-6317
NCU09497	NCPWY:PWY2T-2575	PWY2T-2575
NCU09497	NCPWY:PWY2T-2576	PWY2T-2576
NCU02240	NCPWY:PWY-6788	PWY-6788
NCU02240	NCPWY:PWY2T-42	PWY2T-42
NCU02240	NCPWY:PWY2T-7	cellulose degradation
NCU10021	NCPWY:PWY2T-42	PWY2T-42
NCU00792	NCPWY:LEU-DEG2-PWY	leucine degradation I
NCU00792	NCPWY:LEUSYN-PWY	leucine biosynthesis
NCU00792	NCPWY:PWY-5057	valine degradation II
NCU00792	NCPWY:PWY-5076	leucine degradation III
NCU00792	NCPWY:VALDEG-PWY	valine degradation I
NCU00792	NCPWY:VALSYN-PWY	valine biosynthesis
NCU01606	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU01606	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU01606	NCPWY:PWY2T-2574	aerobic respiration
NCU03488	NCPWY:PWY-5686	uridine-5'-phosphate biosynthesis
NCU05188	NCPWY:PWY-5418	phenol degradation I (aerobic)
NCU05259	NCPWY:PWY-5366	palmitoleate biosynthesis II
NCU05259	NCPWY:PWY-5996	oleate biosynthesis II (animals)
NCU07919	NCPWY:PWY-5426	betaxanthin biosynthesis
NCU05268	NCPWY:PWY2T-19	PWY2T-19
NCU05689	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU05689	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU05689	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU05689	NCPWY:PWY2T-21	PWY2T-21
NCU05689	NCPWY:PWY2T-2574	aerobic respiration
NCU06512	NCPWY:HSERMETANA-PWY	HSERMETANA-PWY
NCU06512	NCPWY:PWY-5041	<i>S</i>-adenosyl-L-methionine cycle II
NCU06512	NCPWY:PWY-6151	<i>S</i>-adenosyl-L-methionine cycle I
NCU06512	NCPWY:PWY2T-24	PWY2T-24
NCU02438	NCPWY:PWY-5084	2-ketoglutarate dehydrogenase complex
NCU02438	NCPWY:PWY-5690	TCA cycle variation III (eukaryotic)
NCU06870	NCPWY:PWY2T-23	PWY2T-23
NCU06870	NCPWY:PWY3DJ-12	PWY3DJ-12
NCU06870	NCPWY:SPHINGOLIPID-SYN-PWY	sphingolipid metabolism
NCU07446	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU07446	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU07446	NCPWY:PWY2T-2574	aerobic respiration
NCU05985	NCPWY:PWY-5667	CDP-diacylglycerol biosynthesis I
NCU05985	NCPWY:TRIGLSYN-PWY	triacylglycerol biosynthesis
NCU01050	NCPWY:PWY-6788	PWY-6788
NCU01050	NCPWY:PWY2T-42	PWY2T-42
NCU01050	NCPWY:PWY2T-7	cellulose degradation
NCU03802	NCPWY:PWY-6100	L-carnitine biosynthesis
NCU08336	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU08336	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU08336	NCPWY:PWY-561	superpathway of glyoxylate cycle
NCU08336	NCPWY:PWY-5690	TCA cycle variation III (eukaryotic)
NCU03031	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU03031	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU03031	NCPWY:PWY-561	superpathway of glyoxylate cycle
NCU03031	NCPWY:PWY-5690	TCA cycle variation III (eukaryotic)
NCU05404	NCPWY:PWY-6788	PWY-6788
NCU05404	NCPWY:PWY2T-42	PWY2T-42
NCU05404	NCPWY:PWY2T-7	cellulose degradation
NCU03768	NCPWY:ASPARAGINE-DEG1-PWY	asparagine degradation I
NCU01065	NCPWY:PWY-5986	ammonium transport
NCU05956	NCPWY:BGALACT-PWY	lactose degradation III
NCU07926	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU01157	NCPWY:GLUTATHIONESYN-PWY	glutathione biosynthesis
NCU02227	NCPWY:ARGSYNBSUB-PWY-1	ARGSYNBSUB-PWY-1
NCU02227	NCPWY:GLUTORN-PWY	ornithine biosynthesis
NCU05843	NCPWY:PWY-5986	ammonium transport
NCU05700	NCPWY:PWY-5656	mannosylglycerate biosynthesis I
NCU08227	NCPWY:PWY-6788	PWY-6788
NCU08227	NCPWY:PWY2T-42	PWY2T-42
NCU08227	NCPWY:PWY2T-7	cellulose degradation
NCU00985	NCPWY:BGALACT-PWY	lactose degradation III
NCU03544	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU03544	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU03544	NCPWY:PWY2T-2574	aerobic respiration
NCU06187	NCPWY:PWY-6124	inosine-5'-phosphate biosynthesis II
NCU06187	NCPWY:PWY-6126-1	PWY-6126-1
NCU06187	NCPWY:PWY-841	purine nucleotides <i>de novo</i> biosynthesis II
NCU03243	NCPWY:LIPASYN-PWY	phospholipases
NCU07281	NCPWY:ANAEROFRUCAT-PWY	homolactic fermentation
NCU07281	NCPWY:GLUCONEO-PWY	gluconeogenesis I
NCU07281	NCPWY:GLYCOLYSIS-1	glycolysis I
NCU07281	NCPWY:PENTOSE-P-PWY-1	pentose phosphate pathway
NCU07281	NCPWY:PWY-5659	GDP-mannose biosynthesis
NCU07281	NCPWY:PWY-621-1	PWY-621-1
NCU07281	NCPWY:PWY2T-19	PWY2T-19
NCU00302	NCPWY:PWY2T-23	PWY2T-23
NCU00302	NCPWY:PWY3DJ-12	PWY3DJ-12
NCU00302	NCPWY:SPHINGOLIPID-SYN-PWY	sphingolipid metabolism
NCU03559	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU03559	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU03559	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU03559	NCPWY:PWY2T-21	PWY2T-21
NCU03559	NCPWY:PWY2T-2574	aerobic respiration
NCU05548	NCPWY:ARO-PWY	chorismate biosynthesis I
NCU05548	NCPWY:PWY-6164	3-dehydroquinate biosynthesis I
NCU04720	NCPWY:PWY-5675-1	PWY-5675-1
NCU04720	NCPWY:PWY-723	2-nitropropane degradation
NCU08877	NCPWY:1CMET2-PWY	formylTHF biosynthesis I
NCU08877	NCPWY:PWY-2201	folate transformations
NCU08877	NCPWY:PWY-3841	formylTHF biosynthesis II
NCU08877	NCPWY:PWY2T-24	PWY2T-24
NCU01446	NCPWY:PWY0-163	salvage pathways of pyrimidine ribonucleotides
NCU02397	NCPWY:PWY-5057	valine degradation II
NCU02397	NCPWY:PWY-5076	leucine degradation III
NCU02397	NCPWY:PWY-5078	isoleucine degradation II
NCU02397	NCPWY:PWY-5079	phenylalanine degradation III
NCU02397	NCPWY:PWY-5081	tryptophan degradation VIII (to tryptophol)
NCU02397	NCPWY:PWY-5082	methionine degradation III
NCU02397	NCPWY:PWY-5486	pyruvate fermentation to ethanol II
NCU02397	NCPWY:PWY-5768	pyruvate fermentation to acetate VIII
NCU02397	NCPWY:PWY2T-11	xylose conversion to ethanol
NCU02397	NCPWY:PWY2T-1450	xylose fermentation
NCU02397	NCPWY:PWY2T-9	cellulose conversion to ethanol
NCU02397	NCPWY:PWY3O-4108-1	PWY3O-4108-1
NCU06023	NCPWY:ARO-PWY	chorismate biosynthesis I
NCU06023	NCPWY:PWY-6416	quinate degradation II
NCU01546	NCPWY:HEME-BIOSYNTHESIS-II	heme biosynthesis from uroporphyrinogen-III I
NCU01512	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU04380	NCPWY:FAO-PWY	fatty acid &beta;-oxidation I
NCU04380	NCPWY:PWY-5136-1	PWY-5136-1
NCU04380	NCPWY:PWY-5143	fatty acid activation
NCU04380	NCPWY:PWY-5972	PWY-5972
NCU04380	NCPWY:PWY2T-2575	PWY2T-2575
NCU04380	NCPWY:PWY2T-2576	PWY2T-2576
NCU08291	NCPWY:HEME-BIOSYNTHESIS-II	heme biosynthesis from uroporphyrinogen-III I
NCU02269	NCPWY:PWY-6111-1	PWY-6111-1
NCU09299	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU09299	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU09299	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU09299	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU09299	NCPWY:PWY2T-21	PWY2T-21
NCU09299	NCPWY:PWY2T-2574	aerobic respiration
NCU02479	NCPWY:GLNSYN-PWY	glutamine biosynthesis I
NCU02479	NCPWY:PWY-5675-1	PWY-5675-1
NCU00636	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU00636	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU00636	NCPWY:PWY2T-2574	aerobic respiration
NCU03076	NCPWY:PROUT-PWY	proline degradation I
NCU07366	NCPWY:UDPNACETYLGALSYN-PWY	UDP-<i>N</i>-acetyl-D-glucosamine biosynthesis II
NCU03004	NCPWY:PWY2T-1450	xylose fermentation
NCU03004	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU03004	NCPWY:PYRUVDEHYD-PWY	acetyl-CoA biosynthesis (from pyruvate)
NCU08746	NCPWY:PWY-5767	glycogen degradation III
NCU03953	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU03953	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU03953	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU03953	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU03953	NCPWY:PWY2T-21	PWY2T-21
NCU03953	NCPWY:PWY2T-2574	aerobic respiration
NCU08671	NCPWY:PWY-922	mevalonate pathway I
NCU06550	NCPWY:PWY-6466	PWY-6466
NCU05298	NCPWY:PWY-5675-1	PWY-5675-1
NCU02476	NCPWY:FERMENTATION-PWY	mixed acid fermentation
NCU02476	NCPWY:PWY-5057	valine degradation II
NCU02476	NCPWY:PWY-5076	leucine degradation III
NCU02476	NCPWY:PWY-5078	isoleucine degradation II
NCU02476	NCPWY:PWY-5079	phenylalanine degradation III
NCU02476	NCPWY:PWY-5081	tryptophan degradation VIII (to tryptophol)
NCU02476	NCPWY:PWY-5082	methionine degradation III
NCU02476	NCPWY:PWY-5486	pyruvate fermentation to ethanol II
NCU02476	NCPWY:PWY2T-11	xylose conversion to ethanol
NCU02476	NCPWY:PWY2T-1450	xylose fermentation
NCU02476	NCPWY:PWY2T-9	cellulose conversion to ethanol
NCU02476	NCPWY:PWY3O-4108-1	PWY3O-4108-1
NCU02476	NCPWY:PWY66-21	oxidative ethanol degradation I
NCU02936	NCPWY:PROUT-PWY	proline degradation I
NCU02468	NCPWY:PWY2T-23	PWY2T-23
NCU05516	NCPWY:PWY0-1264	biotin-carboxyl carrier protein
NCU02395	NCPWY:PWY-5189	tetrapyrrole biosynthesis II
NCU01484	NCPWY:PWY2T-19	PWY2T-19
NCU03575	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU09199	NCPWY:PWY-5404	betaxanthin biosynthesis (via dopaxanthin)
NCU00776	NCPWY:PWY-5404	betaxanthin biosynthesis (via dopaxanthin)
NCU00776	NCPWY:PWY-5439	betacyanin biosynthesis (via dopamine)
NCU02677	NCPWY:ARGSYNBSUB-PWY-1	ARGSYNBSUB-PWY-1
NCU02677	NCPWY:PWY-5686	uridine-5'-phosphate biosynthesis
NCU07974	NCPWY:PWY-6788	PWY-6788
NCU07974	NCPWY:PWY2T-42	PWY2T-42
NCU07974	NCPWY:PWY2T-7	cellulose degradation
NCU08762	NCPWY:PWY-6074	zymosterol biosynthesis
NCU00106	NCPWY:PROSYN-PWY	proline biosynthesis I
NCU00709	NCPWY:PWY2T-10	xylan degradation
NCU00680	NCPWY:PWY0-42	2-methylcitrate cycle I
NCU01786	NCPWY:PWY0-662	PRPP biosynthesis I
NCU01443	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU04230	NCPWY:GLYOXYLATE-BYPASS	glyoxylate cycle
NCU01103	NCPWY:CYANCAT-PWY	cyanate degradation
NCU00227	NCPWY:PWY-5986	ammonium transport
NCU00130	NCPWY:PWY-4441	DIMBOA-glucoside degradation
NCU00130	NCPWY:PWY2T-42	PWY2T-42
NCU04387	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU04387	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU04387	NCPWY:PWY2T-2574	aerobic respiration
NCU01195	NCPWY:GLUTSYNIII-PWY	glutamate biosynthesis III
NCU01195	NCPWY:PWY-5675-1	PWY-5675-1
NCU06112	NCPWY:GLUDEG-I-PWY	GLUDEG-I-PWY
NCU01517	NCPWY:PWY-5767	glycogen degradation III
NCU06761	NCPWY:PWY2T-23	PWY2T-23
NCU06761	NCPWY:PWY3DJ-11470	sphingosine and sphingosine-1-phosphate metabolism
NCU06761	NCPWY:SPHINGOLIPID-SYN-PWY	sphingolipid metabolism
NCU01633	NCPWY:PWY2T-42	PWY2T-42
NCU01633	NCPWY:PWY2T-7	cellulose degradation
NCU02624	NCPWY:PWY-6074	zymosterol biosynthesis
NCU00567	NCPWY:ARGSYNBSUB-PWY-1	ARGSYNBSUB-PWY-1
NCU00567	NCPWY:GLUTORN-PWY	ornithine biosynthesis
NCU01905	NCPWY:PWY-4101	sorbitol degradation I
NCU02786	NCPWY:PWY-6317	PWY-6317
NCU05429	NCPWY:PWY-5067	glycogen biosynthesis II (from UDP-D-Glucose)
NCU06353	NCPWY:PWY-2201	folate transformations
NCU06353	NCPWY:PWY-3841	formylTHF biosynthesis II
NCU01175	NCPWY:PWY-5122	geranyldiphosphate biosynthesis
NCU01175	NCPWY:PWY-5123	<i>trans,trans</i>-farnesyl diphosphate biosynthesis
NCU07156	NCPWY:HISTSYN-PWY	histidine biosynthesis
NCU04623	NCPWY:BGALACT-PWY	lactose degradation III
NCU01119	NCPWY:PWY-6132	lanosterol biosynthesis
NCU01449	NCPWY:PWY-6168	flavin biosynthesis III (eukaryotes)
NCU02665	NCPWY:PWY-5885	wax esters biosynthesis II
NCU02665	NCPWY:TRIGLSYN-PWY	triacylglycerol biosynthesis
NCU02566	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU07585	NCPWY:PWY-5194	siroheme biosynthesis
NCU06386	NCPWY:MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS	dolichyl-diphosphooligosaccharide biosynthesis
NCU09649	NCPWY:PWY3O-17	PWY3O-17
NCU09649	NCPWY:THISYNARA-PWY	THISYNARA-PWY
NCU08341	NCPWY:PWY-6137	copper transport II
NCU03957	NCPWY:PWY-5872	ubiquinone-10 biosynthesis (eukaryotic)
NCU03957	NCPWY:PWY3O-19	ubiquinone-6 biosynthesis (eukaryotic)
NCU09789	NCPWY:PWY-6126-1	PWY-6126-1
NCU09789	NCPWY:PWY-841	purine nucleotides <i>de novo</i> biosynthesis II
NCU06694	NCPWY:PWY2T-27	PWY2T-27
NCU01258	NCPWY:CYANCAT-PWY	cyanate degradation
NCU04579	NCPWY:ILEUSYN-PWY	isoleucine biosynthesis I (from threonine)
NCU04579	NCPWY:VALSYN-PWY	valine biosynthesis
NCU08133	NCPWY:CYANCAT-PWY	cyanate degradation
NCU00836	NCPWY:PWY-6788	PWY-6788
NCU00836	NCPWY:PWY2T-42	PWY2T-42
